Title,Date,Description,Place,Location,Media,Source URL
Munich air disaster: 8 Manchester United F.C. players are among the 23 killed,06/02/1958,"The Munich air disaster occurred on 6 February 1958 when British European Airways Flight 609 crashed on its third attempt to take off from a slush-covered runway at Munich-Riem Airport, West Germany. On the plane was the Manchester Unitedfootball team, nicknamed the ""Busby Babes"", along with supporters and journalists. Twenty of the 44 on the aircraft died at the scene. The injured, some unconscious, were taken to the Rechts der Isar Hospital in Munich where three more died, resulting in 23 fatalities with 21 survivors. The team was returning from a European Cup match in Belgrade, Yugoslavia, having eliminated Red Star Belgrade to advance to the semi-finals of the competition. The flight stopped to refuel in Munich because a non-stop flight from Belgrade to Manchester was beyond the ""Elizabethan""-class Airspeed Ambassador's range. After refuelling, pilots James Thain and Kenneth Rayment twice abandoned take-off because of boost surging in the left engine. Fearing they would get too far behind schedule, Captain Thain rejected an overnight stay in Munich in favour of a third take-off attempt.",Munich,"48.136723, 11.718039",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Ambassador.arp.750pix.jpg/500px-Ambassador.arp.750pix.jpg,https://en.wikipedia.org/wiki/Munich_air_disaster
" Manchester Civil Justice Centre, designed by Denton Corker Marshall, opens in Spinningfields",28/02/2008,"Manchester Civil Justice Centre is a governmental building in Manchester, England. Completed in 2007, it houses Manchester's county court and the Manchester District Registry of the High Court, the city's family proceedings court, the district probate registry, and the regional and area offices of the Court Service. e Civil Justice Centre was the first major court complex built in Britain since George Edmund Street's Royal Courts of Justice in London completed in 1882. Its distinctive architecture has been nicknamed the ""filing cabinet"" because of its cantilever floors at the end of the building. The design takes inspiration from Expressionist architecture, as well as the artistic Futurist movement of the 1920s which promotes dynamic lines and a sense of fluid movement.",Manchester,"53.481015, -2.252588",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Manchester_Civil_Justice_Centre_from_Bridge_Street.jpg/480px-Manchester_Civil_Justice_Centre_from_Bridge_Street.jpg,https://en.wikipedia.org/wiki/Manchester_Civil_Justice_Centre
Manchester Metrolink Second City Crossing opens,26/02/2017,"In January 2016, Transport for Greater Manchester agreed on a baseline Service Specification to grade bidders seeking to operate the concession from July 2017; once the Second City Crossing is in operation. In the baseline service pattern, there are no designated 'peak' periods of service operation; instead, there will be an 'enhanced' service operating from start of service to 8 pm Monday to Friday, and to 6 pm Saturday; and a 'core' service running at all other times. In the 'enhanced' service pattern, trams will run with a 6-minute frequency to Shaw & Oldham, Bury, Ashton, Altrincham, Manchester Airport and East Didsbury; and with a 12-minute frequency to Rochdale, Eccles and MediacityUK. When the Trafford line opens, services will run to the Trafford Centre with a 12-minute frequency. In the 'core' service pattern, all lines will run with a 12-minute frequency.",Manchester,"53.500035, -2.228106",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Greater_Manchester_Metrolink_-_tram_3009A.jpg/600px-Greater_Manchester_Metrolink_-_tram_3009A.jpg,https://en.wikipedia.org/wiki/Manchester_Metrolink
Lydia Becker is born,24/02/1827,"Lydia Ernestine Becker (24 February 1827 – 18 July 1890) was a leader in the early British suffrage movement, as well as an amateur scientist with interests in biology and astronomy. She is best remembered for founding and publishing the Women's Suffrage Journal between 1870 and 1890.",Manchester,"53.479416, -2.242523",https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Dacre-Becker.jpg/440px-Dacre-Becker.jpg,https://en.wikipedia.org/wiki/Lydia_Becker
John Byrom is born,29/02/1692,"John Byrom or John Byrom of Kersal or John Byrom of Manchester FRS (29 February 1692 – 26 September 1763) was an English poet, the inventor of a revolutionary system of shorthand and later a significant landowner. He is most remembered as the writer of the lyrics of Anglican hymn Christians awake! Salute the happy morn, which was supposedly a Christmas gift for his daughter.",Manchester,"53.484843, -2.243967",https://upload.wikimedia.org/wikipedia/commons/d/d9/John_Byrom.jpg,https://en.wikipedia.org/wiki/John_Byrom
"The Royal Society for the Protection of Birds is founded in Didsbury, originally as ""The Plumage League"" to campaign against the use of plumage in women's clothing",17/02/1889,"The Royal Society for the Protection of Birds (RSPB) is a charitable organisation registered in England and Wales and in Scotland. It was founded in 1889. It works to promote conservation and protection of birds and the wider environment through public awareness campaigns, petitions and through the operation of nature reserves throughout the United Kingdom. The RSPB has over 1,300 employees, 18,000 volunteers and more than a million members (including 195,000 youth members), making it the largest wildlife conservation charity in Europe. The RSPB has many local groups and maintains 200 nature reserves.",Manchester,"53.410612, -2.229300",https://vignette.wikia.nocookie.net/logopedia/images/c/cd/RSPB_logo_1934.jpg/revision/latest/scale-to-width-down/340?cb=20160526093136,https://en.wikipedia.org/wiki/Royal_Society_for_the_Protection_of_Birds
The Whitworth Hall is opened by the Prince of Wales,12/03/1902,"The Whitworth Hall on Oxford Road and Burlington Street in Chorlton-on-Medlock, Manchester, England, is part of the University of Manchester. It has been listed Grade II* since 18 December 1963. The Gothic revival hall lies at the south-east range of the Old Quadrangle of the University, with the Manchester Museum adjoined to the north, and the former Christie Library connected to the west.",Manchester,"53.465339, -2.233155",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Whitworth_Hall_Manchester.jpg/480px-Whitworth_Hall_Manchester.jpg,https://en.wikipedia.org/wiki/Whitworth_Hall
Medical and surgical degrees were now allowed to be awarded for the first time,20/03/1883,"A faculty of medicine opened in 1873 (at Owens College), and medical degrees were awarded by the Victoria University from 1883. The school was made co-educational in 1899 after a long and contentious debate about whether women could be members of the College at all.",Manchester,"53.463789, -2.230795",https://upload.wikimedia.org/wikipedia/en/1/1f/Old_Medical_School.jpg,"https://en.wikipedia.org/wiki/School_of_Medical_Sciences,_University_of_Manchester"
Alan Turing convicted under the Homosexuals act ,31/03/1952,"Alan Mathison Turing OBE FRS (23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist. In 1948, Turing joined Max Newman's Computing Machine Laboratory at the Victoria University of Manchester, where he helped develop the Manchester computers and became interested in mathematical biology. He wrote a paper on the chemical basis of morphogenesis and predicted oscillating chemical reactions such as the Belousov–Zhabotinsky reaction, first observed in the 1960s.",Manchester,"53.328182, -2.229653",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Alan_Turing_Aged_16.jpg/440px-Alan_Turing_Aged_16.jpg,https://en.wikipedia.org/wiki/Alan_Turing
" Francis Egerton, 3rd Duke of Bridgewater, is authorised to construct the Bridgewater Canal; he appoints James Brindley as engineer",23/03/1759,"The Bridgewater Canal connects Runcorn, Manchester and Leigh, in North West England. It was commissioned by Francis Egerton, 3rd Duke of Bridgewater, to transport coal from his mines in Worsley to Manchester. It was opened in 1761 from Worsley to Manchester, and later extended from Manchester to Runcorn, and then from Worsley to Leigh.The canal is connected to the Manchester Ship Canal via a lock at Cornbrook; to the Rochdale Canal in Manchester; to the Trent and Mersey Canal at Preston Brook, southeast of Runcorn; and to the Leeds and Liverpool Canal at Leigh. It once connected with the River Mersey at Runcorn but has since been cut off by a slip road to the Silver Jubilee Bridge.Following the construction of the Sankey Brook Navigation, Bridgewater has been argued to be the first true canal of the Industrial Revolution in England, and it required the construction of an aqueduct to cross the River Irwell, one of the first of its kind. Its success helped inspire a period of intense canal building in Britain, known as Canal Mania. It later faced intense competition from the Liverpool and Manchester Railway and the Macclesfield Canal. Navigable throughout its history, it is one of the few canals in Britain not to have been nationalised, and remains privately owned. Pleasure craft now use the canal which forms part of the Cheshire Ring network of canals.",Manchester,"53.383210, -2.484071",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Worsley_packet_house_closeup_large_image.jpg/650px-Worsley_packet_house_closeup_large_image.jpg,https://en.wikipedia.org/wiki/Bridgewater_Canal
The Blanketeers set out to march to London; on 11 March 160 are arrested at Stockport,11/03/1817,"The Blanketeers or Blanket March was a demonstration organised in Manchester in March 1817. The intention was for the participants, who were mainly Lancashire weavers, to march to London and petition the Prince Regent over the desperate state of the textile industry in Lancashire, and to protest over the recent suspension of the Habeas Corpus Act. The march was broken up violently and its leaders imprisoned. The Blanketeers formed part of a series of protests and calls for reform that culminated in the Peterloo massacre and the Six Acts.",Stockport,"53.410960, -2.157612",https://upload.wikimedia.org/wikipedia/commons/0/08/William_benbow_punch.JPG,https://en.wikipedia.org/wiki/Blanketeers
"The Chetham Society (the oldest historical society in North-West England, and second oldest in the North of England) is founded during a meeting held at Chetham's Library, Manchester",23/03/1843,"The Chetham Society was amongst the earliest antiquarian and historical societies to be established in Britain during the nineteenth century, and appears to have been modelled, in part, on the Durham-based Surtees Society founded in 1834. During its early years, the Society enjoyed the support of patrons such as the Prime Minister of the day Sir Robert Peel, the Bishop of Chester, the Earls of Balcarres, Burlington, and Derby, Lord Stanley of Bickerstaffe, Lord Francis Egerton, as well as several other peers and MPs who became members. ",Manchester,"53.486884, -2.243742",,https://en.wikipedia.org/wiki/Chetham_Society
"Owens College, predecessor of the University of Manchester, is established under the bequest of John Owens (merchant), originally at Cobden House, Quay Street",12/03/1851,"Owens College was founded in 1851, named after John Owens, a textile merchant, who left a bequest of £96,942 for the purpose. Its first accommodation was at Cobden House on Quay Street, Manchester, in a house which had been the residence of Richard Cobden. In 1859, Owens College was approved as a provincial examination centre for matriculation candidates of the University of London. As the college progressed it became inadequate so a move to Chorlton on Medlock was planned in 1871. ",Manchester,"53.478687, -2.252091",https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Former_County_Court%2C_Quay_Street%2C_Manchester_3.JPG/440px-Former_County_Court%2C_Quay_Street%2C_Manchester_3.JPG,https://en.wikipedia.org/wiki/Victoria_University_of_Manchester
The second Theatre Royal is destroyed by fire,07/03/1844,"The second Theatre Royal opened in Fountain Street on 12 July 1807 and was destroyed by fire on 7 March 1844. John Knowles took over the management of this second Theatre Royal some time before the fire, at a time when the theatre in Manchester was at its lowest ebb. Knowles set up a strong stock company and proved himself a very capable, though somewhat authoritarian, theatre manager. However, following the 1844 fire the proprietors of the theatre in Fountain Street refused to rebuild it.",Manchester,"53.477933, -2.247122",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Theatre_Royal_front_facade%2C_Manchester.jpg/480px-Theatre_Royal_front_facade%2C_Manchester.jpg,"https://en.wikipedia.org/wiki/Theatre_Royal,_Manchester"
"The Lancashire and Cheshire Antiquarian Society is founded during a meeting held in the Rooms of the Manchester Literary and Philosophical Society, George Street, Manchester",21/03/1883,"The Lancashire and Cheshire Antiquarian Society is a historical society and a registered charity (No. 1105708). It was founded in Manchester on 21 March 1883 for the education of the public by fostering and promoting the study of any aspects of the archaeology (both traditional and industrial), history, social history, genealogy, architecture and the arts, trade and trades, the history of institutions and local government, customs, and traditions of the area covered by the Palatine counties of Lancashire and Cheshire and succeeding local authorities ranging from antiquity to the twenty-first century. Although the Society is based upon Manchester, its studies and activities embrace the region. The society became a registered charity in 2004.",Manchester,"53.479928, -2.240463",,https://en.wikipedia.org/wiki/Lancashire_and_Cheshire_Antiquarian_Society
Manchester is granted city status by letters patent,29/03/1853,"Letters patent (always in the plural) are a type of legal instrument in the form of a published written order issued by a monarch, president, or other head of state, generally granting an office, right, monopoly, title, or status to a person or corporation",,"53.480860, -2.236909",https://upload.wikimedia.org/wikipedia/commons/b/bf/Letters_Patent_Australia.jpg,https://en.wikipedia.org/wiki/Letters_patent
"Release of first film produced at Mancunian Films' Dickenson Road Studios, a former Methodist chapel in Rusholme, Cup-tie Honeymoon",18/03/1948,"Mancunian Films was a British motion picture production company organized in 1934. Founded by John E. Blakeley, the company produced films in London on extremely low budgets. Blakeley's first studio consisted of a single soundstage in a loft space above a taxi garage. Whenever the filmmakers wanted to shoot a scene, they would first have to signal the mechanics below to stop working, so the noise from below wouldn't register on the soundtracks. Blakeley's first production was Boots! Boots! (1934), starring the young variety entertainer George Formby. Production values were so low that some scenes were filmed in semi-darkness, to hide the lack of set decorations. Despite the technical flaws, the debut film was a huge success in the local provinces, recouping Blakeley's investment several times over and launching George Formby as Britain's leading screen comedian. Within the year ""Blakeley's Productions, Ltd."" had become ""The Mancunian Film Distributors, Ltd.""",Manchester,"53.455430, -2.228090",https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Dickenson.jpg/440px-Dickenson.jpg,https://en.wikipedia.org/wiki/Mancunian_Films
Owens college becomes part of the federal Victoria University,20/04/1880,"Owens College became the first affiliate college of the federal Victoria University in 1880. In 1884, University College Liverpool also joined the Victoria University, followed in 1887 by the Yorkshire College in Leeds. In 1903, University College Liverpool left the Victoria University to become the independent University of Liverpool; Leeds followed in 1904 to become the University of Leeds.",Manchester,"53.458966, -2.265610",https://upload.wikimedia.org/wikipedia/commons/c/c3/Victoria_Univ_Manchester_-_Coat_of_Arms.jpg,https://en.wikipedia.org/wiki/Victoria_University_of_Manchester
"Mechanics' Institute, Manchester",07/04/1824,"The Manchester Mechanics' Institution is formed for the purpose of enabling Mechanics and Artisans, of whatever trade they may be, to become acquainted with such branches of science as are of practical application in the exercise of that trade; that they may possess a more thorough knowledge of their business, acquire a greater degree of skill in the practice of it, and be qualified to make improvements and even new inventions in the Arts which they respectively profess. It is not intended to teach the trade of the Machine-maker, the Dyer, the Carpenter, the Mason, or any other particular business, but there is no art which does not depend, more or less, on scientific principles, and to teach what these are, and to point out their practical application, will form the chief object of this Institution.
The most notable of the founders were William Fairbairn, Richard Roberts, George William Wood, George Philips, Joseph Brotherton and Benjamin Heywood. The last of these chaired the first meeting, became the leading patron and is often considered to be the founder. Many of these men shared similar interests, such as being Unitarians and members of the Manchester Literary and Philosophical Society, aside from a desire to improve the commercial, industrial and technological life of Manchester. In this regard, Brotherton stood out as a deviation from the norm, for example in politics and religion. Others among the founders were James Murray, Thomas Hopkins, J. C. Dyer and Phillip Novelli, all of whom were later significant figures in the Anti-Corn Law League.",Manchester,"53.477066, -2.239255",https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Mechanics%27_Institute_2.JPG/440px-Mechanics%27_Institute_2.JPG,"https://en.wikipedia.org/wiki/Mechanics%27_Institute,_Manchester"
"The American Civil War breaks out, leading to the Lancashire Cotton Famine",12/04/1861,"The Lancashire Cotton Famine, also known as the Cotton Famine or the Cotton Panic (1861–65), was a depression in the textile industry of North West England, brought about by overproduction in a time of contracting world markets. It coincided with the interruption of baled cotton imports caused by the American Civil War, and speculators buying up new stock, for storage in the shipping warehouses at the ports of entry.",Manchester,"53.484067, -2.243019",https://upload.wikimedia.org/wikipedia/commons/8/84/Cotton_famine_life_magazine_manchester.jpeg,https://en.wikipedia.org/wiki/Lancashire_Cotton_Famine
Chat Moss airport opens,22/04/1929,"Chat Moss airport opens, Britain's first municipal airport.",Manchester,"53.451326, -2.450085",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Barton_overhead.jpg/440px-Barton_overhead.jpg,https://en.wikipedia.org/wiki/City_Airport_%26_Heliport
National census,26/04/1931,"The population of Manchester reaches an all-time peak of 766,311.",Manchester,"53.485293, -2.243017",https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Population_of_Greater_Manchester.png/440px-Population_of_Greater_Manchester.png,https://en.wikipedia.org/wiki/Demography_of_Greater_Manchester
The Manchester Mark 1 computer is operable at the University of Manchester,01/04/1949,"The Manchester Mark 1 was one of the earliest stored-program computers, developed at the Victoria University of Manchester from the Manchester Baby (operational in June 1948). It was also called the Manchester Automatic Digital Machine, or MADM. Work began in August 1948, and the first version was operational by April 1949; a program written to search for Mersenne primes ran error-free for nine hours on the night of 16/17 June 1949.",Manchester,"53.467035, -2.233878",https://upload.wikimedia.org/wikipedia/en/d/d8/Manchester_Mark2.jpg,https://en.wikipedia.org/wiki/Manchester_Mark_1
The City of Manchester becomes a metropolitan borough,01/04/1974,The City of Manchester becomes a metropolitan borough of the new Greater Manchester County Council under terms of the Local Government Act 1972. Ringway and Manchester Airport are brought within the city boundaries. Police forces covering the area are merged into Greater Manchester Police and the SELNEC Passenger Transport Executive becomes the Greater Manchester Passenger Transport Executive.,Manchester,"53.358749, -2.272290",,https://en.wikipedia.org/wiki/Local_Government_Act_1972
Manchester Metrolink light rail system opens for public service over first stage over the former railway line from Manchester Victoria station to Bury Interchange,06/04/1992,"Government approval was granted in 1988, and the network began operating services between Bury Interchange and Victoria on 6 April 1992, becoming the United Kingdom's first modern street-running rail system; the 1885-built Blackpool tramway being the only first-generation tram system in the UK that had survived up to Metrolink's creation.",Manchester,"53.591540, -2.296967",https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/View_from_Piccadilly_Station_approach%2C_Manchester_-_geograph.org.uk_-_733658.jpg/440px-View_from_Piccadilly_Station_approach%2C_Manchester_-_geograph.org.uk_-_733658.jpg,https://en.wikipedia.org/wiki/Manchester_Metrolink
John Hay Beith is born,17/04/1876,"Major General John Hay Beith, CBE (17 April 1876 – 22 September 1952), was a British schoolmaster and soldier, but he is best remembered as a novelist, playwright, essayist and historian who wrote under the pen name Ian Hay.

After reading Classics at Cambridge University, Beith became a schoolmaster. In 1907 his novel, Pip, was published; its success and that of several more novels enabled him to give up teaching in 1912 to be a full-time writer. During the First World War, Beith served as an officer in the army in France. His good-humoured account of army life, The First Hundred Thousand, published in 1915, was a best-seller. On the strength of this, he was sent to work in the information section of the British War Mission in Washington, D.C.",Manchester,"53.455321, -2.226768",https://upload.wikimedia.org/wikipedia/commons/4/4a/Ian-Hay-Beith.jpg,https://en.wikipedia.org/wiki/John_Hay_Beith
